status,ch,up,an,ap,as,ar,ga,gj,ct,tn,ld,nl,la,tt,py,tr,pb,tg,hp,rj,dn,dl,wb,hr,dd,jh,br,jk,date,ka,ml,mn,mh,kl,sk,un,mp,ut,or,mz
Recovered,6,606,0,128,161,1,17,560,66,1358,0,0,2,10879,9,23,125,274,12,313,0,3589,390,359,0,63,136,149,22-Jun-20,111,0,0,1962,88,4,0,200,21,143,3
Deceased,0,19,0,5,0,0,1,21,1,37,0,0,0,312,0,0,2,7,0,7,0,58,14,9,0,0,1,3,22-Jun-20,5,0,0,113,0,0,0,6,1,2,0
Confirmed,7,571,2,462,203,10,45,549,83,2516,0,50,85,15656,19,23,162,879,48,395,9,3947,370,495,0,53,157,148,23-Jun-20,322,1,23,3214,141,1,183,183,133,167,0
Recovered,0,515,3,157,197,16,53,604,40,1227,0,0,12,10462,16,25,222,219,3,303,0,2711,531,582,0,51,260,111,23-Jun-20,274,4,8,1925,60,0,0,120,81,125,7
Deceased,0,19,0,8,0,0,1,26,0,39,0,0,0,468,1,0,4,3,0,9,0,68,11,9,0,0,2,2,23-Jun-20,8,0,0,248,1,0,0,4,2,3,0
Confirmed,2,664,6,497,226,2,42,572,34,2865,0,17,0,16868,59,0,230,891,31,382,13,3788,445,490,0,26,223,186,24-Jun-20,397,0,49,3889,152,4,126,187,88,282,3
Recovered,0,470,1,187,196,0,84,575,74,2424,0,7,126,13089,11,97,52,137,34,398,3,2124,484,427,0,55,79,176,24-Jun-20,149,0,70,4161,81,10,0,138,119,135,5
Deceased,0,8,0,10,0,1,0,25,0,33,0,0,0,424,0,0,8,5,0,10,0,64,11,10,0,1,1,1,24-Jun-20,14,0,0,208,0,0,0,9,5,0,0
Confirmed,3,636,2,553,364,12,44,577,37,3509,0,8,9,18205,41,32,142,920,33,287,20,3390,475,453,0,44,215,127,25-Jun-20,442,0,86,4842,123,2,352,147,68,210,0
Recovered,7,533,0,209,75,4,46,410,128,2236,0,12,84,13983,11,122,93,327,8,229,8,3328,488,455,0,30,374,149,25-Jun-20,519,1,26,3661,53,0,0,146,37,168,6
Deceased,0,15,0,7,0,0,0,18,0,45,0,0,0,401,0,0,7,5,1,4,0,64,15,10,0,0,1,2,25-Jun-20,6,0,0,192,0,0,0,8,1,0,0
Confirmed,2,750,14,605,273,2,44,580,89,3645,0,16,5,18255,32,35,188,985,25,364,15,3460,542,421,0,31,190,213,26-Jun-20,445,2,19,5024,150,2,-370,203,34,218,2
Recovered,6,464,2,208,214,7,35,532,156,1358,0,2,109,10246,16,36,9,78,20,222,12,2326,345,636,0,42,189,113,26-Jun-20,246,0,39,2362,65,0,0,185,64,131,17
Deceased,0,19,0,10,0,0,0,18,1,46,0,0,0,381,0,0,2,7,0,1,0,63,10,13,0,0,0,1,26-Jun-20,10,0,0,175,0,0,0,4,1,0,0
Confirmed,3,606,0,796,246,3,89,615,65,3713,0,16,14,20142,85,9,99,1087,30,284,15,2948,521,543,0,45,302,204,27-Jun-20,918,0,17,6368,195,0,-100,167,66,170,3
Recovered,0,632,0,284,567,5,50,379,52,2737,0,2,87,14229,18,16,119,162,7,305,6,2210,254,456,0,77,261,145,27-Jun-20,371,0,39,4430,102,10,0,167,87,184,8
Deceased,0,19,0,11,1,0,0,18,0,68,0,0,0,414,1,0,6,6,0,11,0,66,13,7,0,0,2,2,27-Jun-20,11,0,0,167,0,0,0,4,0,1,0
Confirmed,3,598,11,813,327,5,70,624,84,3940,0,28,3,19610,29,12,160,983,22,327,4,2889,572,402,0,25,244,127,28-Jun-20,1267,2,93,5493,118,1,-184,221,32,264,1
Recovered,1,593,2,428,274,6,58,391,125,1443,0,0,32,11631,31,8,206,244,17,244,13,3306,404,445,0,69,226,91,28-Jun-20,220,0,23,2330,42,0,0,113,109,137,0
Deceased,0,11,0,12,1,0,1,19,0,54,0,0,0,384,1,0,5,4,0,8,0,65,10,5,0,0,4,1,28-Jun-20,16,0,0,156,0,0,0,7,1,3,0
Confirmed,3,681,7,793,302,5,53,626,101,3949,0,36,1,18339,42,34,202,975,26,389,15,2084,624,381,0,62,394,144,29-Jun-20,1105,1,42,5257,122,0,-554,184,8,245,0
Recovered,13,698,0,324,245,1,46,440,88,2212,0,4,30,13497,10,6,238,410,38,310,6,3628,526,585,0,56,218,269,29-Jun-20,176,0,39,2385,79,0,0,115,93,203,6
Deceased,0,12,0,11,0,0,0,19,0,62,0,0,0,417,0,0,5,6,0,6,0,57,14,9,0,3,1,1,29-Jun-20,19,0,0,181,1,0,0,7,1,2,0
Confirmed,6,664,7,704,613,4,64,620,63,3943,0,8,9,18256,24,8,150,945,11,348,10,2199,652,338,0,64,370,260,30-Jun-20,947,2,7,4878,131,0,-281,223,50,206,9
Recovered,15,578,0,279,314,1,72,422,100,2325,0,0,32,12565,10,0,103,1712,19,299,7,2113,411,470,0,35,170,137,30-Jun-20,235,0,59,1951,75,1,0,196,120,243,61
Deceased,0,25,0,7,1,0,0,20,0,60,0,0,0,506,1,0,6,7,1,8,0,62,15,4,0,0,5,6,30-Jun-20,20,0,0,245,1,0,0,8,2,2,0
Confirmed,6,564,3,657,548,4,72,675,82,3882,0,42,17,19429,25,8,100,1018,26,304,16,2442,611,393,0,35,216,198,01-Jul-20,1272,2,26,5537,151,1,-89,268,66,251,0
Recovered,3,545,5,477,184,4,74,368,53,2852,0,14,46,12064,29,1,122,788,42,354,27,1644,398,527,0,47,267,134,01-Jul-20,145,0,26,2243,132,2,0,260,86,164,1
Deceased,0,21,0,6,0,0,1,21,1,63,0,0,0,438,0,0,5,7,0,8,0,61,15,4,0,0,5,4,01-Jul-20,7,0,0,198,1,0,0,9,0,1,0
Confirmed,4,769,9,845,479,37,95,681,73,4343,0,34,1,21947,63,39,116,1213,35,350,25,2373,649,568,0,60,478,154,02-Jul-20,1502,3,19,6328,160,12,-83,245,37,229,2
Recovered,22,592,1,325,275,5,64,563,59,3095,0,15,35,19999,30,53,155,987,15,374,3,3015,509,520,0,57,183,118,02-Jul-20,271,1,37,8018,202,0,0,160,88,149,3
Deceased,0,17,0,5,2,0,0,19,0,57,0,0,0,378,0,0,3,8,0,9,0,61,16,11,0,0,5,10,02-Jul-20,19,0,0,125,0,0,0,8,1,2,0
Confirmed,4,972,7,837,365,20,94,687,52,4329,0,4,11,22718,22,93,153,1892,19,390,50,2520,669,494,0,112,426,170,03-Jul-20,1694,4,37,6364,211,1,-801,191,64,561,0
Recovered,4,376,3,319,221,4,38,340,52,2357,0,31,47,14417,53,53,122,1126,39,333,21,2617,534,672,0,13,217,101,03-Jul-20,471,0,23,3515,201,0,0,234,76,203,1
Deceased,0,14,0,8,0,0,0,18,0,64,0,0,0,444,1,0,5,8,0,10,0,59,18,4,0,0,6,4,03-Jul-20,21,0,0,198,0,0,0,4,0,2,0
Confirmed,5,757,3,765,1202,7,108,712,96,4280,0,24,3,24018,80,25,172,1850,13,480,37,2505,743,545,0,42,349,227,04-Jul-20,1839,8,9,7074,240,1,-1032,307,45,495,2
Recovered,2,557,12,376,416,1,53,473,112,2214,0,0,50,14746,21,3,40,1342,25,359,9,2632,595,566,0,34,277,68,04-Jul-20,439,0,28,3395,209,0,0,185,21,229,3
Deceased,0,24,0,12,0,0,2,21,0,65,0,0,0,611,1,0,5,5,1,7,0,81,19,5,0,3,4,8,04-Jul-20,42,0,0,295,0,0,0,5,0,6,0
Confirmed,7,1153,6,998,735,10,77,725,46,4150,0,27,0,23942,42,23,174,1590,17,632,32,2244,895,457,0,68,403,183,05-Jul-20,1925,2,41,6555,225,22,-370,326,31,469,22
Recovered,0,607,6,414,690,2,111,486,52,2186,0,3,0,15829,43,4,102,1166,28,288,17,3083,545,687,0,10,277,112,05-Jul-20,603,0,22,3658,126,9,0,177,22,290,3
Deceased,0,12,0,14,0,0,1,18,0,60,0,0,0,421,0,0,2,7,0,9,0,63,21,5,0,1,2,5,05-Jul-20,37,0,0,151,0,0,0,10,0,3,0
Confirmed,21,929,16,1322,786,1,52,735,98,3827,0,35,0,22500,65,111,208,1831,14,524,27,1379,861,499,0,47,280,246,06-Jul-20,1843,16,24,5368,193,0,284,354,37,456,11
Recovered,6,348,2,498,508,14,125,423,66,3793,0,12,10,15315,32,13,86,2078,26,350,16,749,524,391,0,23,249,63,06-Jul-20,680,0,45,3522,167,4,0,168,62,262,0
Deceased,0,24,0,7,0,1,0,17,0,61,0,0,0,473,0,0,5,11,0,5,0,48,22,11,0,1,7,6,06-Jul-20,30,0,0,204,2,0,0,9,0,2,0
Confirmed,5,1332,6,1178,814,6,90,778,110,3616,0,19,36,23147,32,24,258,1879,6,716,27,2008,850,495,0,164,385,256,07-Jul-20,1498,6,40,5134,272,2,121,343,69,571,1
Recovered,0,518,0,825,388,13,95,421,84,4545,0,60,24,16836,37,29,60,1506,27,297,10,2129,555,310,0,36,324,81,07-Jul-20,571,0,37,3296,111,0,0,189,35,217,6
Deceased,1,18,0,13,2,0,1,17,0,65,0,0,0,479,0,0,6,7,0,11,1,50,25,3,0,2,1,5,07-Jul-20,15,0,0,224,0,0,0,5,1,6,0
Confirmed,15,1188,2,1062,696,11,136,783,111,3756,0,13,6,25561,110,57,158,1924,18,659,15,2033,986,691,0,116,749,330,08-Jul-20,2062,6,5,6603,301,6,-16,409,28,527,5
Recovered,1,704,0,1356,397,4,51,569,107,3051,0,1,28,19508,67,76,274,992,43,291,11,3982,501,461,0,66,203,168,08-Jul-20,778,2,22,4634,107,6,0,219,29,303,4
Deceased,0,18,0,12,6,0,0,16,0,64,0,0,0,492,0,0,3,11,0,10,0,48,23,3,0,0,2,6,08-Jul-20,54,1,0,198,0,0,0,7,3,7,0
Confirmed,16,1206,7,1555,568,15,112,861,140,4231,0,16,8,25790,49,16,233,1410,39,500,14,2187,1088,674,0,134,704,240,09-Jul-20,2228,13,15,6875,339,1,-633,305,47,577,0
Recovered,1,796,9,1053,421,11,66,429,68,3994,0,0,27,19408,35,14,117,913,13,204,10,4027,535,399,0,40,251,128,09-Jul-20,957,0,6,4067,149,0,0,245,22,401,0
Deceased,0,17,0,13,5,0,1,15,1,65,0,0,0,479,2,0,5,7,0,9,0,45,27,5,0,1,9,5,09-Jul-20,17,0,0,219,0,0,0,5,0,6,0
Confirmed,13,1338,0,1608,936,33,100,875,166,3680,0,59,9,27762,72,142,217,1278,31,611,14,2089,1198,570,0,250,352,387,10-Jul-20,2313,73,132,7862,416,0,-224,316,68,755,23
Recovered,5,660,9,1040,701,0,74,441,125,4163,0,0,2,20289,18,34,72,1013,39,550,19,2468,522,399,0,14,459,91,10-Jul-20,1003,0,33,5366,112,9,0,249,34,565,0
Deceased,0,27,0,15,8,0,0,14,2,64,0,0,0,520,1,0,4,8,0,6,0,42,26,3,0,0,2,5,10-Jul-20,57,0,0,226,0,0,0,4,0,6,0
Confirmed,13,1392,0,1813,535,6,117,872,65,3965,0,16,13,27757,65,31,230,1178,11,574,14,1781,1344,648,0,145,709,268,11-Jul-20,2798,76,11,8139,488,26,-745,544,44,570,1
Recovered,5,902,0,1199,578,5,81,502,42,3591,0,9,11,19981,53,3,23,1714,23,249,12,2998,611,490,0,32,740,109,11-Jul-20,880,0,11,4360,143,0,0,198,12,388,7
Deceased,1,24,0,17,2,0,3,10,0,69,0,0,0,543,1,1,8,9,0,6,0,34,26,7,0,1,7,10,11-Jul-20,70,0,0,223,2,0,0,6,0,6,0
Confirmed,10,1384,7,1933,735,19,85,879,184,4244,0,26,9,29106,81,105,234,1269,31,644,16,1573,1560,658,0,97,1266,357,12-Jul-20,2627,33,16,7827,435,4,-392,431,120,595,4
Recovered,4,645,8,1019,468,13,59,513,83,3617,0,14,0,18198,49,46,352,1563,21,234,31,2276,622,589,0,52,962,84,12-Jul-20,693,0,53,3340,132,1,0,197,68,390,0
Deceased,0,21,0,19,4,0,2,13,2,68,0,0,0,500,0,0,4,8,0,7,0,37,26,4,0,7,7,10,12-Jul-20,71,0,0,173,2,0,0,9,1,5,0
Confirmed,29,1654,3,1935,1001,27,130,902,184,4328,0,71,7,28178,50,26,357,1550,30,544,25,1246,1435,689,0,203,1116,314,13-Jul-20,2738,21,17,6497,449,2,-666,575,71,616,2
Recovered,6,869,9,1052,522,7,53,608,49,3035,0,13,18,17683,46,54,194,1197,11,527,42,1344,632,654,0,43,411,116,13-Jul-20,838,1,74,4182,162,6,0,332,70,505,1
Deceased,0,21,0,37,4,1,3,10,0,66,0,0,0,541,0,0,5,9,0,8,0,40,24,7,0,2,9,8,13-Jul-20,73,0,0,193,2,0,0,10,2,7,0
Confirmed,12,1594,5,1916,859,75,170,915,114,4526,0,51,35,29917,63,90,333,1524,66,635,16,1606,1390,699,0,262,1432,346,14-Jul-20,2496,2,46,6741,608,45,-179,798,78,543,5
Recovered,23,778,20,1003,757,8,67,749,73,4743,0,6,0,20977,44,63,77,1161,11,539,33,1924,718,453,0,77,655,128,14-Jul-20,1142,0,50,4500,181,-1,0,367,11,609,8
Deceased,2,28,0,43,6,0,1,14,1,67,0,0,0,587,0,0,9,10,0,6,0,35,24,4,0,3,9,8,14-Jul-20,87,0,0,213,1,0,0,10,1,5,0
Confirmed,19,1659,5,2432,1088,29,198,925,177,4496,0,6,14,32607,65,98,288,1597,32,866,17,1647,1589,678,0,337,1320,493,15-Jul-20,3176,19,28,7975,623,11,-655,638,99,618,0
Recovered,13,762,1,911,715,0,67,791,49,5000,0,2,18,20646,60,66,204,1159,28,333,28,2463,749,577,0,57,514,114,15-Jul-20,1076,0,60,3606,196,1,0,333,81,612,0
Deceased,1,29,0,44,2,0,0,10,0,68,0,0,0,614,3,1,8,11,0,6,1,41,20,7,0,2,14,11,15-Jul-20,87,0,0,233,1,0,0,9,0,5,0
Confirmed,16,2058,4,2593,892,52,157,919,198,4549,0,14,5,35468,147,98,295,1676,36,737,18,1652,1690,696,0,221,1385,490,16-Jul-20,4169,40,64,8641,722,13,-239,735,197,494,34
Recovered,17,932,3,1015,666,0,143,828,127,5106,0,43,6,22867,58,33,410,1296,5,468,21,1994,735,518,0,28,568,109,16-Jul-20,1263,3,49,5527,228,0,0,219,47,401,1
Deceased,0,34,0,40,2,0,1,10,1,69,0,0,0,680,1,0,9,10,0,8,0,58,23,3,0,4,10,16,16-Jul-20,104,0,0,266,2,0,0,7,0,2,0
Confirmed,25,1722,0,2602,1218,66,196,949,249,4538,0,40,4,34820,89,118,348,1478,40,615,32,1462,1894,795,0,313,1742,601,17-Jul-20,3693,26,36,8308,791,32,-754,704,120,718,10
Recovered,4,959,0,905,551,22,129,770,61,3391,0,14,3,17476,67,47,96,1410,40,656,22,1608,838,533,0,64,896,112,17-Jul-20,1028,0,34,2217,132,1,0,387,26,453,0
Deceased,0,38,0,42,1,0,2,17,3,79,0,0,1,676,3,0,9,7,0,8,0,26,26,5,0,4,6,9,17-Jul-20,115,0,0,258,1,0,0,9,1,6,0
Confirmed,31,1873,4,3963,1117,41,180,960,243,4807,0,22,8,37411,58,171,350,1284,40,711,45,1475,2198,750,0,289,1667,441,18-Jul-20,4537,15,91,8348,593,19,-368,681,174,591,2
Recovered,5,1030,3,1465,1060,99,92,1062,146,3049,0,27,12,23583,48,51,81,1902,19,518,22,1973,1286,600,0,79,774,607,18-Jul-20,1018,0,19,5306,204,2,0,350,60,607,7
Deceased,1,24,0,52,2,0,0,19,0,88,0,0,0,543,3,2,7,6,0,7,0,26,27,17,0,2,4,5,18-Jul-20,93,0,0,144,2,0,0,8,1,3,0
Confirmed,26,2211,15,5041,1018,90,173,965,161,4979,0,10,19,40235,109,223,308,1296,64,934,37,1211,2278,617,0,167,1412,701,19-Jul-20,4120,32,20,9518,821,10,-163,837,239,736,0
Recovered,3,1181,0,1127,858,8,180,877,117,4059,0,13,18,22730,92,24,81,1831,29,586,14,1860,1344,475,0,62,826,646,19-Jul-20,1290,0,53,3906,172,0,0,447,35,516,0
Deceased,0,38,0,56,4,0,1,20,0,78,0,0,0,675,0,0,8,6,0,6,0,31,36,5,0,1,2,8,19-Jul-20,91,2,0,258,2,0,0,15,0,7,0
Confirmed,20,1913,4,4074,1093,50,196,998,191,4985,0,33,17,36806,93,202,410,1198,110,956,21,954,2282,694,0,225,1076,751,20-Jul-20,3648,19,14,8240,794,22,0,710,127,673,13
Recovered,30,986,6,1338,1072,3,143,777,169,3861,0,39,4,24303,111,86,583,1885,8,465,15,1784,1535,433,0,117,938,463,20-Jul-20,730,3,85,5460,245,2,0,373,96,457,1
Deceased,0,46,0,54,1,0,1,20,4,70,0,0,0,596,1,2,8,7,0,9,0,35,35,6,0,4,8,10,20-Jul-20,72,0,0,176,1,0,0,17,3,6,0
Confirmed,14,2128,5,4944,1680,68,174,1026,133,4965,0,9,3,39170,87,252,379,1430,33,983,28,1349,2261,604,0,418,1109,608,21-Jul-20,3649,21,90,8336,720,25,0,785,207,647,0
Recovered,0,1024,8,1346,938,18,88,744,170,4894,0,1,3,27589,53,81,271,2062,10,549,10,1200,1617,726,0,107,1206,181,21-Jul-20,1664,18,64,7188,274,16,0,573,85,400,0
Deceased,0,37,0,62,6,0,3,34,1,75,0,0,0,671,1,1,1,7,1,9,0,27,35,9,0,8,11,9,21-Jul-20,61,0,0,246,1,0,0,18,0,8,0
Confirmed,29,2300,9,6045,972,91,149,1020,268,5849,0,54,8,45601,121,126,412,1555,61,961,36,1227,2291,724,0,487,1502,453,22-Jul-20,4764,24,45,10576,1038,108,0,747,451,1078,20
Recovered,8,1645,4,6553,1317,11,92,837,116,4913,0,1,8,31875,51,107,252,1281,28,620,15,1532,1615,745,0,106,1135,152,22-Jul-20,1780,7,34,5552,272,4,0,579,52,440,11
Deceased,1,34,0,65,2,0,2,28,0,518,0,0,0,1130,1,1,6,9,0,6,0,29,39,8,0,3,10,10,22-Jul-20,55,0,0,280,1,0,0,14,2,6,0
Confirmed,20,2516,19,7998,1047,42,174,1078,371,6472,0,90,4,48443,120,206,438,1567,109,886,45,1041,2436,789,0,482,1625,718,23-Jul-20,5030,20,55,9895,1078,22,0,632,145,1264,9
Recovered,5,2303,7,5428,1349,20,114,718,157,5210,0,44,7,33326,31,39,100,1661,31,451,23,1415,2006,552,0,206,1083,102,23-Jul-20,2071,5,42,6484,432,10,0,523,50,643,4
Deceased,0,35,0,61,4,0,1,28,5,88,0,0,0,755,3,1,8,9,0,11,0,26,34,6,0,3,4,9,23-Jul-20,97,0,0,298,5,0,0,10,3,6,0
Confirmed,23,2667,19,8147,1130,65,190,1068,449,6785,0,65,36,48888,95,100,477,1640,120,958,44,1025,2216,780,0,400,1820,353,24-Jul-20,5007,53,31,9615,885,17,0,736,272,1594,6
Recovered,4,1909,4,2380,1062,58,210,872,180,6504,0,7,10,32514,83,59,355,1007,9,732,18,1866,1873,704,0,100,1873,508,24-Jul-20,2037,5,31,5714,968,15,0,507,42,808,0
Deceased,0,50,0,49,6,0,0,26,2,88,0,1,0,763,1,1,5,8,1,8,0,32,35,4,0,9,9,14,24-Jul-20,110,1,0,278,4,0,0,11,2,8,0
Confirmed,29,2971,31,7813,1165,70,146,1081,363,6988,0,50,30,50072,139,105,468,1593,95,1120,37,1142,2404,783,0,277,2803,523,25-Jul-20,5072,59,30,9251,1103,22,0,716,244,1320,29
Recovered,20,2191,2,3320,1294,36,182,782,116,7758,0,4,22,37125,78,79,201,998,28,759,13,2137,2125,701,0,167,1688,300,25-Jul-20,2403,7,29,7227,1049,5,0,622,54,728,0
Deceased,0,39,0,52,1,0,4,22,3,89,0,3,1,703,3,0,9,8,0,11,0,29,42,7,0,7,11,9,25-Jul-20,72,0,0,257,5,0,0,8,1,10,0
Confirmed,35,3246,28,7627,1142,32,175,1110,431,6986,0,50,9,48932,133,37,534,0,127,1132,49,1075,2341,794,0,508,2605,615,26-Jul-20,5199,56,59,9431,927,46,0,874,143,1376,0
Recovered,17,1738,4,3046,985,77,230,753,261,5471,0,8,6,31512,84,152,513,0,25,648,21,1807,2097,730,0,183,1788,411,26-Jul-20,2088,41,1,6044,689,5,0,644,71,864,10
Deceased,0,39,0,56,2,0,2,21,4,85,0,0,1,704,2,2,15,0,1,11,0,21,40,3,0,0,17,7,26-Jul-20,82,0,0,267,2,1,0,12,0,11,0
Confirmed,23,3505,20,6051,1348,81,258,1052,367,6993,0,46,21,46484,85,147,551,1473,94,1134,36,613,2112,795,0,454,2192,470,27-Jul-20,5324,36,51,7924,702,10,0,789,224,1503,0
Recovered,3,1192,12,3257,1362,69,133,1015,228,5723,0,20,3,34354,75,105,254,774,18,880,32,1497,2166,662,0,101,1536,474,27-Jul-20,1847,51,38,8706,745,27,0,659,109,581,0
Deceased,1,30,1,49,7,0,1,22,2,77,0,1,0,642,3,4,12,8,0,9,0,26,39,5,0,7,6,9,27-Jul-20,75,0,0,227,2,0,0,9,3,7,0
Confirmed,24,3458,25,7948,1371,91,168,1108,306,6972,0,75,21,49631,139,221,609,1610,60,1072,44,1056,2134,749,0,760,2480,489,28-Jul-20,5536,41,31,7717,1167,24,0,628,259,1215,23
Recovered,24,1687,4,3064,1216,43,185,1032,267,4707,0,8,1,35683,62,154,688,803,18,483,51,1135,2105,712,0,179,1376,483,28-Jul-20,2819,8,56,10333,679,12,0,552,45,687,5
Deceased,0,41,0,58,2,0,0,24,1,88,0,-1,0,774,4,4,18,9,0,11,0,28,38,9,0,4,14,12,28-Jul-20,102,0,0,282,4,0,0,10,4,8,0
Confirmed,44,3383,65,10093,1348,80,202,1144,314,6426,0,53,20,52479,166,216,568,1764,73,1144,38,1035,2294,755,0,331,2328,540,29-Jul-20,5503,5,141,9211,903,17,0,917,279,1068,11
Recovered,12,1287,5,2784,1214,60,189,783,197,5927,0,18,13,32886,92,57,461,842,98,992,19,1126,2094,662,0,77,1284,437,29-Jul-20,2397,13,38,7478,641,12,0,591,91,878,17
Deceased,0,33,1,65,4,0,3,24,4,82,0,0,2,775,0,0,25,12,0,10,0,26,41,7,0,5,4,15,29-Jul-20,90,0,1,298,1,0,0,14,2,6,0
Confirmed,38,3705,42,10167,2112,74,215,1159,256,5864,0,53,31,54968,121,219,510,1811,103,1156,35,1093,2434,623,0,505,2082,450,30-Jul-20,6128,19,47,11147,506,14,0,834,199,1203,13
Recovered,36,996,0,4618,1248,150,221,879,285,5295,0,30,14,37425,84,284,296,821,55,922,17,1091,2140,920,0,115,1169,520,30-Jul-20,3793,3,19,8860,794,16,0,723,185,807,19
Deceased,0,57,1,68,2,0,3,22,1,100,0,0,1,784,1,0,9,13,0,13,0,29,46,4,0,4,12,17,30-Jul-20,83,0,3,266,2,0,0,13,4,10,0
Confirmed,35,4422,78,10376,1862,107,209,1153,336,5881,0,127,26,57486,174,274,663,1986,58,1147,46,1195,2496,711,0,915,2986,490,31-Jul-20,5483,20,116,10320,1310,29,0,838,118,1499,0
Recovered,20,2060,13,3840,1277,91,206,833,309,5778,0,10,1,36554,142,365,225,816,72,614,41,1206,2118,887,0,167,1977,375,31-Jul-20,3094,5,17,7543,864,17,0,614,172,772,13
Deceased,1,43,2,68,4,0,3,22,3,94,0,0,0,764,1,0,16,14,0,13,0,27,45,4,0,3,13,12,31-Jul-20,84,0,1,265,3,0,0,10,4,9,0
Confirmed,28,3587,88,9276,1457,83,280,1136,235,5879,0,138,58,55117,134,252,944,2083,70,1160,45,1118,2589,793,0,790,3521,613,01-Aug-20,5172,33,135,9601,1129,11,0,808,264,1602,5
Recovered,16,2471,12,12750,1085,51,227,875,380,7010,0,5,13,51368,98,136,341,1114,43,823,30,1201,2143,853,0,170,1823,654,01-Aug-20,3860,37,10,10725,752,38,0,698,162,756,6
Deceased,3,47,2,58,3,0,3,24,1,99,0,0,0,854,2,2,19,11,0,14,0,26,48,7,0,8,14,11,01-Aug-20,98,0,1,322,8,0,0,9,3,11,0
Confirmed,38,3873,98,8555,1178,24,337,1101,181,5875,0,104,4,52672,200,141,790,1891,69,1167,55,961,2739,761,0,455,2762,444,02-Aug-20,5532,18,75,9509,1169,8,0,921,146,1434,57
Recovered,15,2023,16,6272,942,27,230,805,381,5517,0,8,0,40355,111,142,391,1088,57,548,49,1186,2213,610,0,169,1164,256,02-Aug-20,4077,12,38,9926,688,20,0,581,107,681,5
Deceased,1,53,1,67,4,0,5,22,3,98,0,0,0,760,1,4,18,10,0,12,0,15,49,5,0,4,10,8,02-Aug-20,84,0,1,260,1,0,0,10,3,11,0
Confirmed,43,4441,96,7822,2371,60,286,1009,212,5609,0,194,19,50488,176,0,674,983,115,1145,35,805,2716,654,0,941,2297,590,03-Aug-20,4752,28,89,8968,961,30,0,750,207,1384,26
Recovered,8,2036,21,5786,1044,67,208,974,265,5800,0,9,1,43070,102,0,416,1019,99,835,62,937,2088,780,0,112,1871,905,03-Aug-20,4775,0,29,10221,815,8,0,549,101,1119,8
Deceased,0,48,2,63,4,0,3,22,3,109,0,0,0,806,4,0,19,11,0,13,0,17,53,7,0,7,14,11,03-Aug-20,98,0,0,266,2,0,0,14,4,12,0
Confirmed,46,2948,98,9747,2886,32,259,1020,382,5063,0,276,49,51282,165,131,488,1286,61,1124,43,674,2752,623,0,570,2464,390,04-Aug-20,6259,15,98,7760,1083,95,0,797,208,1384,6
Recovered,9,1878,14,6953,993,42,238,898,357,6501,0,2,18,51220,126,70,609,1066,52,781,54,972,2066,756,0,405,2252,824,04-Aug-20,6772,66,48,12326,1021,2,0,1315,309,1409,16
Deceased,1,39,2,67,6,0,4,25,8,108,0,0,0,849,2,1,20,12,0,13,0,12,54,8,0,4,13,10,04-Aug-20,110,0,0,300,3,0,0,12,5,10,0
Confirmed,64,4078,99,10128,2284,65,348,1073,295,5175,0,93,58,56626,286,122,841,2012,37,1166,45,1076,2816,752,0,978,2701,559,05-Aug-20,5619,22,75,10309,1195,17,0,652,246,1337,3
Recovered,0,3287,49,8729,1471,105,173,1046,258,6031,0,26,37,45583,131,50,452,1139,52,1017,41,890,2078,734,0,627,1610,388,05-Aug-20,5407,9,48,6165,1234,4,0,650,386,1255,4
Deceased,0,40,2,77,6,0,4,23,2,112,0,2,0,919,7,2,29,13,0,13,0,11,61,7,0,7,20,9,05-Aug-20,100,0,0,334,7,0,0,17,3,11,0
Confirmed,57,4586,96,10328,2372,93,191,1034,523,5684,0,82,3,62170,188,98,1035,2092,131,1151,43,1299,2954,755,0,708,3416,499,06-Aug-20,6805,51,124,11514,1298,29,0,830,369,1699,33
Recovered,62,2844,29,8516,1332,35,166,917,217,6272,0,134,13,50141,140,68,716,1289,103,1282,36,1008,2061,680,0,768,1450,464,06-Aug-20,5602,6,43,10854,800,50,0,838,194,1150,2
Deceased,0,61,2,72,5,0,2,27,6,110,0,0,0,899,5,1,26,13,0,12,0,15,56,3,0,9,19,10,06-Aug-20,93,0,1,316,3,0,0,17,4,11,0
Confirmed,47,4404,99,10171,2679,101,333,1074,388,5880,0,77,19,61455,241,128,1039,2207,103,1161,44,1192,2912,751,0,726,3646,473,07-Aug-20,6670,16,249,10483,1251,25,0,734,278,1833,21
Recovered,43,3432,70,7594,1585,81,142,1370,231,6488,0,5,17,50387,106,67,381,1136,89,1064,41,1108,2037,804,0,897,2445,510,07-Aug-20,3951,66,21,10906,814,53,0,719,304,1810,0
Deceased,3,63,3,89,6,0,4,22,10,119,0,1,2,936,5,5,22,12,0,10,0,23,52,9,0,6,12,13,07-Aug-20,100,0,2,300,5,0,0,16,10,12,0
Confirmed,52,4660,129,10080,2218,68,259,1101,447,5883,0,31,25,65156,261,146,998,2256,114,1171,51,1404,2949,789,0,986,3992,463,08-Aug-20,7178,17,169,12822,1420,6,0,859,501,1643,8
Recovered,52,2999,75,9151,1782,104,207,1135,263,5043,0,69,20,52135,140,224,820,1091,127,968,51,1130,2064,587,0,834,2408,449,08-Aug-20,5006,12,1,11081,1715,11,0,732,232,1544,8
